id,prediction
1925,250.43033
1926,338.4113
1927,432.6936
1928,522.6394
1929,596.33014
1930,641.1729
1931,650.3914
1932,622.8467
1933,561.0514
1934,472.6383
1935,370.36902
1936,265.5116
1937,165.60501
1938,76.60916
1939,3.2932265
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,31.455841
1948,117.0691
1949,214.06268
1950,131.55013
1951,268.32904
1952,398.27338
1953,501.5969
1954,569.66473
1955,588.7872
1956,551.21844
1957,494.8271
1958,414.29938
1959,315.50592
1960,218.6924
1961,132.99098
1962,59.297436
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,29.915565
1973,96.92286
1974,163.15685
1975,219.24231
1976,248.03683
1977,214.9166
1978,205.65005
1979,233.29152
1980,132.62787
1981,241.04306
1982,310.1733
1983,327.4916
1984,294.1296
1985,227.46887
1986,148.91579
1987,71.21259
1988,5.1985197
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,89.39091
2003,153.36575
2004,186.29358
2005,193.03416
2006,188.48244
2007,177.60316
2008,147.82971
2009,97.55896
2010,54.251255
2011,55.026466
2012,30.763697
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,34.271225
2020,119.30155
2021,215.68703
2022,319.27036
2023,423.27747
2024,517.868
2025,585.93146
2026,618.392
2027,611.5008
2028,566.5484
2029,489.26147
2030,395.78296
2031,290.54623
2032,193.68771
2033,110.587265
2034,39.73078
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,38.250965
2041,41.215252
2042,63.87942
2043,102.85376
2044,158.18861
2045,230.64304
2046,317.72375
2047,406.87134
2048,484.707
2049,550.1258
2050,595.6966
2051,607.55096
2052,580.38214
2053,522.5827
2054,441.8398
2055,342.06604
2056,236.97571
2057,137.86694
2058,53.298534
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,11.90267
2068,83.622116
2069,156.33028
2070,98.02971
2071,172.78897
2072,227.03804
2073,264.65952
2074,293.83362
2075,296.10266
2076,271.69754
2077,232.27809
2078,181.77032
2079,126.33813
2080,68.58738
2081,12.044385
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,70.80286
2101,114.10852
2102,134.2238
2103,126.22899
2104,95.30596
2105,50.398155
2106,1.3622462
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,66.418915
2117,154.82277
2118,251.67451
2119,352.9608
2120,441.12106
2121,505.18634
2122,534.5689
2123,525.6914
2124,481.92175
2125,417.8891
2126,339.34143
2127,247.8696
2128,161.20715
2129,80.92021
2130,53.38541
2131,56.80844
2132,38.251648
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,32.73187
2141,50.914722
2142,43.591778
2143,60.74932
2144,110.355865
2145,181.69781
2146,250.35338
2147,298.4196
2148,321.9574
2149,306.82593
2150,243.53645
2151,152.8459
2152,64.49497
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
